C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\appsettings.Development.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\appsettings.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.staticwebassets.runtime.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.exe
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.deps.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.runtimeconfig.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.pdb
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.csproj.AssemblyReference.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.AssemblyInfoInputs.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.AssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.csproj.CoreCompileInputs.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.MvcApplicationPartsAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.RazorAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.RazorAssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\bundle\FormSubmission.styles.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\projectbundle\FormSubmission.bundle.scp.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\refint\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.pdb
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.genruntimeconfig.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\9 - Form Submission\FormSubmission\obj\Debug\net6.0\ref\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\appsettings.Development.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\appsettings.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.staticwebassets.runtime.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.exe
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.deps.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.runtimeconfig.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\bin\Debug\net6.0\FormSubmission.pdb
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.csproj.AssemblyReference.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.AssemblyInfoInputs.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.AssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.csproj.CoreCompileInputs.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.MvcApplicationPartsAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.RazorAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.RazorAssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\bundle\FormSubmission.styles.css
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\scopedcss\projectbundle\FormSubmission.bundle.scp.css
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\refint\FormSubmission.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.pdb
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\FormSubmission.genruntimeconfig.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Form Submission\FormSubmission\obj\Debug\net6.0\ref\FormSubmission.dll
